+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                 ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; NiosII_Processor|mm_interconnect_0|router_015                                                                                                                                                                         ; 116   ; 0              ; 2            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router_014|the_default_decode                                                                                                                                                      ; 0     ; 26             ; 0            ; 26             ; 26     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router_014                                                                                                                                                                         ; 116   ; 0              ; 2            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router_013|the_default_decode                                                                                                                                                      ; 0     ; 26             ; 0            ; 26             ; 26     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router_013                                                                                                                                                                         ; 116   ; 0              ; 2            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router_012|the_default_decode                                                                                                                                                      ; 0     ; 26             ; 0            ; 26             ; 26     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router_012                                                                                                                                                                         ; 116   ; 0              ; 2            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router_011|the_default_decode                                                                                                                                                      ; 0     ; 26             ; 0            ; 26             ; 26     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router_011                                                                                                                                                                         ; 116   ; 0              ; 2            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router_010|the_default_decode                                                                                                                                                      ; 0     ; 26             ; 0            ; 26             ; 26     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router_010                                                                                                                                                                         ; 116   ; 0              ; 2            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router_009|the_default_decode                                                                                                                                                      ; 0     ; 26             ; 0            ; 26             ; 26     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router_009                                                                                                                                                                         ; 116   ; 0              ; 2            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router_008|the_default_decode                                                                                                                                                      ; 0     ; 26             ; 0            ; 26             ; 26     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router_008                                                                                                                                                                         ; 116   ; 0              ; 2            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router_007|the_default_decode                                                                                                                                                      ; 0     ; 26             ; 0            ; 26             ; 26     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router_007                                                                                                                                                                         ; 116   ; 0              ; 2            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router_006|the_default_decode                                                                                                                                                      ; 0     ; 26             ; 0            ; 26             ; 26     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router_006                                                                                                                                                                         ; 116   ; 0              ; 2            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router_005|the_default_decode                                                                                                                                                      ; 0     ; 26             ; 0            ; 26             ; 26     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router_005                                                                                                                                                                         ; 116   ; 0              ; 2            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router_004|the_default_decode                                                                                                                                                      ; 0     ; 26             ; 0            ; 26             ; 26     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router_004                                                                                                                                                                         ; 116   ; 0              ; 2            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router_003|the_default_decode                                                                                                                                                      ; 0     ; 26             ; 0            ; 26             ; 26     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router_003                                                                                                                                                                         ; 116   ; 0              ; 2            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router_002|the_default_decode                                                                                                                                                      ; 0     ; 26             ; 0            ; 26             ; 26     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router_002                                                                                                                                                                         ; 116   ; 0              ; 2            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router_001|the_default_decode                                                                                                                                                      ; 0     ; 31             ; 0            ; 31             ; 31     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router_001                                                                                                                                                                         ; 116   ; 0              ; 7            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router|the_default_decode                                                                                                                                                          ; 0     ; 31             ; 0            ; 31             ; 31     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router                                                                                                                                                                             ; 116   ; 0              ; 7            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|win_s1_agent_rsp_fifo                                                                                                                                                              ; 156   ; 39             ; 0            ; 39             ; 115    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|win_s1_agent|uncompressor                                                                                                                                                          ; 46    ; 1              ; 0            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|win_s1_agent                                                                                                                                                                       ; 331   ; 39             ; 63           ; 39             ; 338    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|stage_s1_agent_rsp_fifo                                                                                                                                                            ; 156   ; 39             ; 0            ; 39             ; 115    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|stage_s1_agent|uncompressor                                                                                                                                                        ; 46    ; 1              ; 0            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|stage_s1_agent                                                                                                                                                                     ; 331   ; 39             ; 63           ; 39             ; 338    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|score_s1_agent_rsp_fifo                                                                                                                                                            ; 156   ; 39             ; 0            ; 39             ; 115    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|score_s1_agent|uncompressor                                                                                                                                                        ; 46    ; 1              ; 0            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|score_s1_agent                                                                                                                                                                     ; 331   ; 39             ; 63           ; 39             ; 338    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|rocket_on_s1_agent_rsp_fifo                                                                                                                                                        ; 156   ; 39             ; 0            ; 39             ; 115    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|rocket_on_s1_agent|uncompressor                                                                                                                                                    ; 46    ; 1              ; 0            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|rocket_on_s1_agent                                                                                                                                                                 ; 331   ; 39             ; 63           ; 39             ; 338    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|rposy_s1_agent_rsp_fifo                                                                                                                                                            ; 156   ; 39             ; 0            ; 39             ; 115    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|rposy_s1_agent|uncompressor                                                                                                                                                        ; 46    ; 1              ; 0            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|rposy_s1_agent                                                                                                                                                                     ; 331   ; 39             ; 63           ; 39             ; 338    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|rposx_s1_agent_rsp_fifo                                                                                                                                                            ; 156   ; 39             ; 0            ; 39             ; 115    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|rposx_s1_agent|uncompressor                                                                                                                                                        ; 46    ; 1              ; 0            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|rposx_s1_agent                                                                                                                                                                     ; 331   ; 39             ; 63           ; 39             ; 338    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|mapposx_s1_agent_rsp_fifo                                                                                                                                                          ; 156   ; 39             ; 0            ; 39             ; 115    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|mapposx_s1_agent|uncompressor                                                                                                                                                      ; 46    ; 1              ; 0            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|mapposx_s1_agent                                                                                                                                                                   ; 331   ; 39             ; 63           ; 39             ; 338    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|m2alive_s1_agent_rsp_fifo                                                                                                                                                          ; 156   ; 39             ; 0            ; 39             ; 115    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|m2alive_s1_agent|uncompressor                                                                                                                                                      ; 46    ; 1              ; 0            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|m2alive_s1_agent                                                                                                                                                                   ; 331   ; 39             ; 63           ; 39             ; 338    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|m2posy_s1_agent_rsp_fifo                                                                                                                                                           ; 156   ; 39             ; 0            ; 39             ; 115    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|m2posy_s1_agent|uncompressor                                                                                                                                                       ; 46    ; 1              ; 0            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|m2posy_s1_agent                                                                                                                                                                    ; 331   ; 39             ; 63           ; 39             ; 338    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|m2posx_s1_agent_rsp_fifo                                                                                                                                                           ; 156   ; 39             ; 0            ; 39             ; 115    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|m2posx_s1_agent|uncompressor                                                                                                                                                       ; 46    ; 1              ; 0            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|m2posx_s1_agent                                                                                                                                                                    ; 331   ; 39             ; 63           ; 39             ; 338    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|press_s1_agent_rsp_fifo                                                                                                                                                            ; 156   ; 39             ; 0            ; 39             ; 115    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|press_s1_agent|uncompressor                                                                                                                                                        ; 46    ; 1              ; 0            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|press_s1_agent                                                                                                                                                                     ; 331   ; 39             ; 63           ; 39             ; 338    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|m1alive_s1_agent_rsp_fifo                                                                                                                                                          ; 156   ; 39             ; 0            ; 39             ; 115    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|m1alive_s1_agent|uncompressor                                                                                                                                                      ; 46    ; 1              ; 0            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|m1alive_s1_agent                                                                                                                                                                   ; 331   ; 39             ; 63           ; 39             ; 338    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|p1d_s1_agent_rsp_fifo                                                                                                                                                              ; 156   ; 39             ; 0            ; 39             ; 115    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|p1d_s1_agent|uncompressor                                                                                                                                                          ; 46    ; 1              ; 0            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|p1d_s1_agent                                                                                                                                                                       ; 331   ; 39             ; 63           ; 39             ; 338    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|p1_att_s1_agent_rsp_fifo                                                                                                                                                           ; 156   ; 39             ; 0            ; 39             ; 115    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|p1_att_s1_agent|uncompressor                                                                                                                                                       ; 46    ; 1              ; 0            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|p1_att_s1_agent                                                                                                                                                                    ; 331   ; 39             ; 63           ; 39             ; 338    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|p1hp_s1_agent_rsp_fifo                                                                                                                                                             ; 156   ; 39             ; 0            ; 39             ; 115    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|p1hp_s1_agent|uncompressor                                                                                                                                                         ; 46    ; 1              ; 0            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|p1hp_s1_agent                                                                                                                                                                      ; 331   ; 39             ; 63           ; 39             ; 338    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|m1posy_s1_agent_rsp_fifo                                                                                                                                                           ; 156   ; 39             ; 0            ; 39             ; 115    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|m1posy_s1_agent|uncompressor                                                                                                                                                       ; 46    ; 1              ; 0            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|m1posy_s1_agent                                                                                                                                                                    ; 331   ; 39             ; 63           ; 39             ; 338    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|m1posx_s1_agent_rsp_fifo                                                                                                                                                           ; 156   ; 39             ; 0            ; 39             ; 115    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|m1posx_s1_agent|uncompressor                                                                                                                                                       ; 46    ; 1              ; 0            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|m1posx_s1_agent                                                                                                                                                                    ; 331   ; 39             ; 63           ; 39             ; 338    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|p1posy_s1_agent_rsp_fifo                                                                                                                                                           ; 156   ; 39             ; 0            ; 39             ; 115    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|p1posy_s1_agent|uncompressor                                                                                                                                                       ; 46    ; 1              ; 0            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|p1posy_s1_agent                                                                                                                                                                    ; 331   ; 39             ; 63           ; 39             ; 338    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|p1posx_s1_agent_rsp_fifo                                                                                                                                                           ; 156   ; 39             ; 0            ; 39             ; 115    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|p1posx_s1_agent|uncompressor                                                                                                                                                       ; 46    ; 1              ; 0            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|p1posx_s1_agent                                                                                                                                                                    ; 331   ; 39             ; 63           ; 39             ; 338    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|keycode_s1_agent_rsp_fifo                                                                                                                                                          ; 156   ; 39             ; 0            ; 39             ; 115    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|keycode_s1_agent|uncompressor                                                                                                                                                      ; 46    ; 1              ; 0            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|keycode_s1_agent                                                                                                                                                                   ; 331   ; 39             ; 63           ; 39             ; 338    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|sdram_s1_agent_rdata_fifo                                                                                                                                                          ; 79    ; 41             ; 0            ; 41             ; 36     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|sdram_s1_agent_rsp_fifo                                                                                                                                                            ; 156   ; 39             ; 0            ; 39             ; 115    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|sdram_s1_agent|uncompressor                                                                                                                                                        ; 46    ; 1              ; 0            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|sdram_s1_agent                                                                                                                                                                     ; 331   ; 39             ; 63           ; 39             ; 338    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|onchip_memory2_0_s1_agent_rsp_fifo                                                                                                                                                 ; 156   ; 39             ; 0            ; 39             ; 115    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|onchip_memory2_0_s1_agent|uncompressor                                                                                                                                             ; 46    ; 1              ; 0            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|onchip_memory2_0_s1_agent                                                                                                                                                          ; 331   ; 39             ; 63           ; 39             ; 338    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|sdram_pll_pll_slave_agent_rsp_fifo                                                                                                                                                 ; 156   ; 39             ; 0            ; 39             ; 115    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|sdram_pll_pll_slave_agent|uncompressor                                                                                                                                             ; 46    ; 1              ; 0            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|sdram_pll_pll_slave_agent                                                                                                                                                          ; 331   ; 39             ; 63           ; 39             ; 338    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|nios2_qsys_0_debug_mem_slave_agent_rsp_fifo                                                                                                                                        ; 156   ; 39             ; 0            ; 39             ; 115    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|nios2_qsys_0_debug_mem_slave_agent|uncompressor                                                                                                                                    ; 46    ; 1              ; 0            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|nios2_qsys_0_debug_mem_slave_agent                                                                                                                                                 ; 331   ; 39             ; 63           ; 39             ; 338    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|sysid_qsys_0_control_slave_agent_rsp_fifo                                                                                                                                          ; 156   ; 39             ; 0            ; 39             ; 115    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|sysid_qsys_0_control_slave_agent|uncompressor                                                                                                                                      ; 46    ; 1              ; 0            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|sysid_qsys_0_control_slave_agent                                                                                                                                                   ; 331   ; 39             ; 63           ; 39             ; 338    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo                                                                                                                                       ; 156   ; 39             ; 0            ; 39             ; 115    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent|uncompressor                                                                                                                                   ; 46    ; 1              ; 0            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
